=> creating dataset
=> creating model
Loaded pretrained weights for efficientnet-b2
=> creating optimizer and scheduler
=> no checkpoint at checkpoint.pth.tar
=> start training
Start epoch 0/10
--------------------
tensor([ 6, 23, 38], device='cuda:0')
tensor([255,  48,  62], device='cuda:0')
tensor([62, 60,  4], device='cuda:0')
tensor([62, 16, 61], device='cuda:0')
tensor([61, 62, 62], device='cuda:0')
Epoch: [1][ 290/2783]	Loss 2.2193e+00	Acc@1   0.35	IoU   0.45	AP50   0.53
tensor([19, 58, 62], device='cuda:0')
tensor([16, 62, 59], device='cuda:0')
tensor([61,  2, 59], device='cuda:0')
tensor([58, 62, 40], device='cuda:0')
tensor([62, 25, 23], device='cuda:0')
tensor([17, 56, 12], device='cuda:0')
tensor([27, 28,  4], device='cuda:0')
tensor([61,  8, 62], device='cuda:0')
tensor([62, 62, 41], device='cuda:0')
tensor([60, 62, 57], device='cuda:0')
Epoch: [1][ 300/2783]	Loss 2.2236e+00	Acc@1   0.35	IoU   0.45	AP50   0.53
tensor([ 3, 38, 62], device='cuda:0')
tensor([20, 61, 58], device='cuda:0')
tensor([27, 62, 62], device='cuda:0')
tensor([55, 48, 62], device='cuda:0')
tensor([62, 34, 60], device='cuda:0')
tensor([57, 46, 40], device='cuda:0')
tensor([40, 47, 60], device='cuda:0')
tensor([62, 25, 22], device='cuda:0')
tensor([41, 11, 32], device='cuda:0')
tensor([46, 45, 43], device='cuda:0')
Epoch: [1][ 310/2783]	Loss 2.2250e+00	Acc@1   0.35	IoU   0.45	AP50   0.53
tensor([13, 53, 30], device='cuda:0')
tensor([58, 61, 33], device='cuda:0')
tensor([61, 62, 22], device='cuda:0')
tensor([62, 61, 62], device='cuda:0')
tensor([40, 60, 50], device='cuda:0')
tensor([59,  8, 60], device='cuda:0')
tensor([54, 53, 62], device='cuda:0')
tensor([ 62,  17, 255], device='cuda:0')
tensor([12, 17, 20], device='cuda:0')
tensor([59, 36, 23], device='cuda:0')
Epoch: [1][ 320/2783]	Loss 2.2182e+00	Acc@1   0.36	IoU   0.45	AP50   0.54
tensor([11, 13, 62], device='cuda:0')
tensor([32, 62, 15], device='cuda:0')
tensor([10, 62, 59], device='cuda:0')
tensor([  0,  58, 255], device='cuda:0')
tensor([ 9,  5, 57], device='cuda:0')
tensor([57, 62, 11], device='cuda:0')
tensor([60, 62, 10], device='cuda:0')
tensor([62, 57, 11], device='cuda:0')
tensor([61, 61, 62], device='cuda:0')
tensor([24, 59, 61], device='cuda:0')
Epoch: [1][ 330/2783]	Loss 2.2107e+00	Acc@1   0.36	IoU   0.45	AP50   0.54
tensor([45, 13,  4], device='cuda:0')
tensor([62, 45, 19], device='cuda:0')
tensor([255,  59,  61], device='cuda:0')
tensor([59, 19, 44], device='cuda:0')
tensor([10, 61, 51], device='cuda:0')
tensor([255,  51,  35], device='cuda:0')
tensor([24, 16, 27], device='cuda:0')
tensor([61, 60, 56], device='cuda:0')
tensor([52, 61, 12], device='cuda:0')
tensor([47, 55, 62], device='cuda:0')
Epoch: [1][ 340/2783]	Loss 2.2041e+00	Acc@1   0.36	IoU   0.45	AP50   0.53
tensor([60, 62,  8], device='cuda:0')
tensor([19, 56, 62], device='cuda:0')
tensor([62, 62, 62], device='cuda:0')
tensor([62, 11, 48], device='cuda:0')
tensor([61, 50, 45], device='cuda:0')
tensor([10,  6, 60], device='cuda:0')
tensor([62, 23, 36], device='cuda:0')
tensor([62, 60, 41], device='cuda:0')
tensor([62,  8, 34], device='cuda:0')
tensor([ 32, 255,  55], device='cuda:0')
Epoch: [1][ 350/2783]	Loss 2.1991e+00	Acc@1   0.36	IoU   0.45	AP50   0.53
tensor([62, 57, 55], device='cuda:0')
tensor([ 37, 255,  62], device='cuda:0')
tensor([31, 58, 61], device='cuda:0')
tensor([49, 62, 59], device='cuda:0')
tensor([61, 62, 55], device='cuda:0')
tensor([ 6, 61,  4], device='cuda:0')
tensor([59,  9, 57], device='cuda:0')
tensor([62, 62, 34], device='cuda:0')
tensor([ 58, 255,  62], device='cuda:0')
tensor([20, 57, 27], device='cuda:0')
Epoch: [1][ 360/2783]	Loss 2.1931e+00	Acc@1   0.36	IoU   0.45	AP50   0.53
tensor([62, 42, 62], device='cuda:0')
tensor([21, 53, 60], device='cuda:0')
tensor([58, 61, 62], device='cuda:0')
tensor([55, 60, 62], device='cuda:0')
tensor([19, 37, 62], device='cuda:0')
tensor([56, 58,  6], device='cuda:0')
tensor([62, 60, 62], device='cuda:0')
tensor([60, 16, 52], device='cuda:0')
tensor([62, 56, 62], device='cuda:0')
tensor([62, 60, 11], device='cuda:0')
Epoch: [1][ 370/2783]	Loss 2.1881e+00	Acc@1   0.36	IoU   0.45	AP50   0.54
tensor([59, 60, 59], device='cuda:0')
tensor([ 0, 27, 61], device='cuda:0')
tensor([59, 62, 24], device='cuda:0')
tensor([62, 61, 32], device='cuda:0')
tensor([34, 55,  8], device='cuda:0')
tensor([25, 32, 22], device='cuda:0')
tensor([ 0, 62, 60], device='cuda:0')
tensor([61, 43, 60], device='cuda:0')
tensor([ 7, 62, 62], device='cuda:0')
tensor([61, 58, 47], device='cuda:0')
Epoch: [1][ 380/2783]	Loss 2.1976e+00	Acc@1   0.36	IoU   0.46	AP50   0.54
tensor([57, 61, 10], device='cuda:0')
tensor([61, 32,  7], device='cuda:0')
tensor([62, 48, 45], device='cuda:0')
tensor([ 38, 255,  28], device='cuda:0')
tensor([60, 17, 61], device='cuda:0')
tensor([54, 62, 49], device='cuda:0')
tensor([61, 25, 62], device='cuda:0')
tensor([31, 59, 24], device='cuda:0')
tensor([61,  4, 46], device='cuda:0')
tensor([ 7, 62, 49], device='cuda:0')
Epoch: [1][ 390/2783]	Loss 2.2055e+00	Acc@1   0.35	IoU   0.45	AP50   0.54
tensor([ 62,  61, 255], device='cuda:0')
tensor([61, 59, 61], device='cuda:0')
tensor([61, 16, 56], device='cuda:0')
tensor([16, 61, 56], device='cuda:0')
tensor([22,  4, 60], device='cuda:0')
tensor([55, 58,  4], device='cuda:0')
tensor([ 9, 58, 31], device='cuda:0')
tensor([53, 56,  9], device='cuda:0')
tensor([255,  60,  18], device='cuda:0')
tensor([61, 23, 37], device='cuda:0')
Epoch: [1][ 400/2783]	Loss 2.2079e+00	Acc@1   0.36	IoU   0.45	AP50   0.54
tensor([33,  4, 19], device='cuda:0')
tensor([62, 62, 62], device='cuda:0')
tensor([12, 55, 62], device='cuda:0')
tensor([61, 60, 62], device='cuda:0')
tensor([52, 62, 61], device='cuda:0')
tensor([13, 23, 54], device='cuda:0')
tensor([55, 55, 54], device='cuda:0')
tensor([42, 49, 46], device='cuda:0')
tensor([11, 41,  8], device='cuda:0')
tensor([24, 12, 14], device='cuda:0')
Epoch: [1][ 410/2783]	Loss 2.2089e+00	Acc@1   0.36	IoU   0.46	AP50   0.54
tensor([47, 61, 60], device='cuda:0')
tensor([ 8, 19, 62], device='cuda:0')
tensor([10, 41,  1], device='cuda:0')
tensor([61, 14, 62], device='cuda:0')
tensor([23, 37, 62], device='cuda:0')
tensor([255,  61,  62], device='cuda:0')
tensor([36, 62, 59], device='cuda:0')
tensor([57, 62, 19], device='cuda:0')
tensor([62, 12, 62], device='cuda:0')
tensor([16, 62, 62], device='cuda:0')
Epoch: [1][ 420/2783]	Loss 2.1950e+00	Acc@1   0.36	IoU   0.46	AP50   0.54
tensor([255,  47,  39], device='cuda:0')
tensor([43, 57, 60], device='cuda:0')
tensor([60, 62, 39], device='cuda:0')
tensor([ 4, 22, 62], device='cuda:0')
tensor([ 3, 61, 62], device='cuda:0')
tensor([255,  22,   2], device='cuda:0')
tensor([27,  8, 47], device='cuda:0')
tensor([60, 62, 62], device='cuda:0')
tensor([11, 46, 42], device='cuda:0')
tensor([55, 20, 62], device='cuda:0')
Epoch: [1][ 430/2783]	Loss 2.1966e+00	Acc@1   0.36	IoU   0.46	AP50   0.54
tensor([36, 58, 62], device='cuda:0')
tensor([61, 62, 62], device='cuda:0')
tensor([61, 59,  5], device='cuda:0')
tensor([ 62, 255,  62], device='cuda:0')
tensor([11, 60,  8], device='cuda:0')
tensor([62, 56, 57], device='cuda:0')
tensor([53, 27, 23], device='cuda:0')
tensor([24, 55, 56], device='cuda:0')
tensor([ 7, 56, 62], device='cuda:0')
tensor([50, 16, 57], device='cuda:0')
Epoch: [1][ 440/2783]	Loss 2.2033e+00	Acc@1   0.36	IoU   0.46	AP50   0.54
tensor([60, 33, 55], device='cuda:0')
tensor([23, 61, 58], device='cuda:0')
tensor([46, 57, 60], device='cuda:0')
tensor([33, 62, 62], device='cuda:0')
tensor([36, 23, 58], device='cuda:0')
tensor([62, 24, 22], device='cuda:0')
tensor([25,  9, 62], device='cuda:0')
tensor([62, 52, 62], device='cuda:0')
tensor([13, 35, 12], device='cuda:0')
tensor([59, 60, 57], device='cuda:0')
Epoch: [1][ 450/2783]	Loss 2.2031e+00	Acc@1   0.36	IoU   0.46	AP50   0.54
tensor([62, 60, 18], device='cuda:0')
tensor([34, 61, 46], device='cuda:0')
tensor([ 3, 62, 57], device='cuda:0')
tensor([43, 23, 45], device='cuda:0')
tensor([14, 62, 62], device='cuda:0')
tensor([61, 61, 56], device='cuda:0')
tensor([59, 61, 62], device='cuda:0')
tensor([11, 45, 61], device='cuda:0')
tensor([55, 62, 58], device='cuda:0')
tensor([59, 62,  3], device='cuda:0')
Epoch: [1][ 460/2783]	Loss 2.1960e+00	Acc@1   0.36	IoU   0.46	AP50   0.54
tensor([38, 15, 30], device='cuda:0')
tensor([62, 10, 58], device='cuda:0')
tensor([ 61,  33, 255], device='cuda:0')
tensor([61, 62, 40], device='cuda:0')
tensor([62, 58, 16], device='cuda:0')
tensor([ 5, 10, 60], device='cuda:0')
tensor([ 62,  62, 255], device='cuda:0')
tensor([ 5, 61, 62], device='cuda:0')
tensor([61, 62, 29], device='cuda:0')
tensor([16, 36,  5], device='cuda:0')
Epoch: [1][ 470/2783]	Loss 2.2000e+00	Acc@1   0.36	IoU   0.46	AP50   0.54
tensor([28, 40, 28], device='cuda:0')
tensor([58, 61, 34], device='cuda:0')
tensor([54, 62,  2], device='cuda:0')
tensor([48,  9, 28], device='cuda:0')
tensor([46, 62, 61], device='cuda:0')
tensor([255,  62,  61], device='cuda:0')
tensor([56, 34, 55], device='cuda:0')
tensor([61, 23, 12], device='cuda:0')
tensor([61, 58, 61], device='cuda:0')
tensor([255,  55,  27], device='cuda:0')
Epoch: [1][ 480/2783]	Loss 2.2050e+00	Acc@1   0.35	IoU   0.46	AP50   0.54
tensor([61, 60, 62], device='cuda:0')
tensor([61, 62, 45], device='cuda:0')
tensor([62, 33, 61], device='cuda:0')
tensor([ 5, 60, 11], device='cuda:0')
tensor([45, 20, 30], device='cuda:0')
tensor([61,  9, 57], device='cuda:0')
tensor([57, 38,  6], device='cuda:0')
tensor([51, 57, 57], device='cuda:0')
tensor([58, 60, 26], device='cuda:0')
tensor([ 9,  8, 26], device='cuda:0')
Epoch: [1][ 490/2783]	Loss 2.2109e+00	Acc@1   0.35	IoU   0.46	AP50   0.54
tensor([62, 54, 39], device='cuda:0')
tensor([62, 53, 14], device='cuda:0')
tensor([61, 58, 51], device='cuda:0')
tensor([37, 14, 41], device='cuda:0')
tensor([31, 17, 60], device='cuda:0')
tensor([62, 56, 61], device='cuda:0')
tensor([ 8, 62,  0], device='cuda:0')
tensor([ 7, 60, 32], device='cuda:0')
tensor([51, 62, 55], device='cuda:0')
tensor([62, 16, 24], device='cuda:0')
Epoch: [1][ 500/2783]	Loss 2.2110e+00	Acc@1   0.35	IoU   0.46	AP50   0.54
tensor([ 31, 255,  46], device='cuda:0')
tensor([62, 47, 62], device='cuda:0')
tensor([60, 12,  6], device='cuda:0')
tensor([ 5, 59, 58], device='cuda:0')
tensor([59, 62, 53], device='cuda:0')
tensor([52, 62, 60], device='cuda:0')
tensor([62, 17, 13], device='cuda:0')
tensor([34, 62, 62], device='cuda:0')
tensor([ 7, 57, 62], device='cuda:0')
tensor([54, 17, 15], device='cuda:0')
Epoch: [1][ 510/2783]	Loss 2.2101e+00	Acc@1   0.35	IoU   0.46	AP50   0.54
tensor([54, 62, 62], device='cuda:0')
tensor([53, 62, 32], device='cuda:0')
tensor([255,  22,  62], device='cuda:0')
tensor([26, 56, 62], device='cuda:0')
tensor([60, 32, 61], device='cuda:0')
tensor([40, 56, 23], device='cuda:0')
tensor([62, 58, 18], device='cuda:0')
tensor([ 24, 255,  41], device='cuda:0')
tensor([59, 61, 53], device='cuda:0')
tensor([55, 62, 59], device='cuda:0')
Epoch: [1][ 520/2783]	Loss 2.2118e+00	Acc@1   0.35	IoU   0.46	AP50   0.54
tensor([ 61,  60, 255], device='cuda:0')
tensor([50, 61, 62], device='cuda:0')
tensor([12, 31, 31], device='cuda:0')
tensor([ 9, 21, 62], device='cuda:0')
tensor([255,  28,  44], device='cuda:0')
tensor([ 61,  62, 255], device='cuda:0')
tensor([61, 62,  5], device='cuda:0')
tensor([22, 25, 60], device='cuda:0')
tensor([62, 55, 58], device='cuda:0')
tensor([61, 17,  3], device='cuda:0')
Epoch: [1][ 530/2783]	Loss 2.2259e+00	Acc@1   0.35	IoU   0.46	AP50   0.54
tensor([ 60, 255,  39], device='cuda:0')
tensor([61, 27, 24], device='cuda:0')
tensor([35, 61, 62], device='cuda:0')
tensor([20, 28, 24], device='cuda:0')
tensor([18, 62, 55], device='cuda:0')
tensor([60, 62,  8], device='cuda:0')
tensor([10, 60, 39], device='cuda:0')
tensor([25,  1,  7], device='cuda:0')
tensor([36, 33, 38], device='cuda:0')
